X,Y,AP1_rss,AP2_rss,AP3_rss,AP1_dev,AP2_dev,AP3_dev,AP1_dist,AP2_dist,AP3_dist,AP1_dist_dev,AP2_dist_dev,AP3_dist_dev
0,0,74,80,84,1.37840487520902,1.14017542509914,0.447213595499958,8163,15675,18089,216.548839756762,107.808626742019,170.171678019581
1,0,75,87,80,1.37840487520902,1.26491106406735,1.34164078649987,6920,17112,17286,181.838114816449,655.075720814014,226.345753218389
2,0,77,73,76,1.37840487520902,0.447213595499958,0.547722557505166,5755,15939,16048,598.154829454716,121.720581661443,112.59662517145
3,0,72,77,77,0.774596669241483,0.836660026534076,0.707106781186548,6319,16664,15397,150.059321603158,191.188911812375,165.98915627233
4,0,67,79,77,1.09544511501033,0.948683298050514,0.707106781186548,3409,17015,14687,233.829211177731,178.450273185557,84.3682404699778
5,0,62,86,82,1.30384048104053,0.774596669241483,1.30384048104053,2600,16022,14006,246.656035806951,199.837433930683,96.1269993290127
6,0,61,82,78,1.09544511501033,0.707106781186548,0.447213595499958,1150,16327,12642,164.522642818549,128.13508496895,186.60787764722
7,0,68,82,85,0.894427190999916,0.547722557505166,0.894427190999916,220,16265,12748,209.091128458383,192.246456404273,181.336151938878
8,0,67,83,77,1.14017542509914,0.707106781186548,1.22474487139159,-85,17353,12942,182.609419253225,110.912578186606,147.730836320654
9,0,68,82,75,0.836660026534076,0.447213595499958,0.774596669241483,1319,16887,11979,156.747248779684,161.901204442709,83.0090356527529
10,0,66,85,73,0.707106781186548,0.547722557505166,1.48323969741913,2666,19117,11559,201.823437687499,223.635641166608,150.883067307104
11,0,74,88,75,0.707106781186548,1.04880884817015,1.18321595661992,2764,20118,10406,200.204895045051,701.282468054064,199.23026878464
12,0,67,87,78,0.316227766016838,0.632455532033676,0.894427190999916,4396,20252,10448,280.255419216114,241.760625412824,275.230267230913
13,0,72,88,77,0.894427190999916,0.632455532033676,0.632455532033676,6499,21883,10511,207.118806485553,290.037238988375,265.097906442129
14,0,76,88,82,0.948683298050514,0.547722557505166,0.316227766016838,7972,20065,9503,413.502478831748,190.726505761522,240.132879881119
15,0,83,88,70,1.26491106406735,0.707106781186548,1,8710,20081,11854,247.418067246513,186.745013320303,290.072404754399
16,1,78,89,75,0.894427190999916,1.04880884817015,1.18321595661992,7953,22927,10409,201.205119219169,430.567996952862,120.767131289933
15,1,75,91,79,1.18321595661992,0.316227766016838,1.26491106406735,8015,20691,10978,305.632786199387,170.62092485976,239.661845106809
14,1,71,88,79,0.707106781186548,1.04880884817015,1.26491106406735,8145,19891,9338,149.796194878241,299.991166536617,229.677600126786
13,1,74,86,69,0.894427190999916,1.14017542509914,1.37840487520902,5356,20694,7866,260.942522406755,250.791945644193,133.630460599371
12,1,68,88,72,0.836660026534076,0.447213595499958,1.30384048104053,4142,19526,9634,240.594887726236,178.777235687321,151.363139502324
11,1,67,83,71,0.547722557505166,0.316227766016838,0.547722557505166,4650,17620,9176,198.734747842445,153.636909627863,90.4936461857958
10,1,68,83,73,0.948683298050514,0.894427190999916,1.4142135623731,3426,19451,10612,298.591527006377,156.142563063375,148.265977216622
9,1,63,81,78,1.18321595661992,1,1.09544511501033,1208,16537,10917,226.221793821904,186.827460508352,141.340369321719
8,1,63,83,82,1,0.707106781186548,0.707106781186548,781,16725,12540,120.314587644225,437.981278138689,134.393080179003
7,1,63,82,75,1.04880884817015,0.948683298050514,0.547722557505166,752,16939,14287,115.427899573717,171.355770255921,187.982445988981
6,1,55,87,83,1.30384048104053,1.46628782986152,1,1485,14968,12549,155.7562197795,206.204388896066,181.24844826922
5,1,69,78,83,1.18321595661992,0.707106781186548,0.894427190999916,2320,15646,14508,194.7041345221,103.935556957184,202.632672587616
4,1,64,77,78,0.632455532033676,0.707106781186548,0.894427190999916,5009,15056,15244,2526.2238816067,102.523168113359,232.333596365227
3,1,68,80,83,0.836660026534076,0.707106781186548,0.836660026534076,4896,16122,15331,106.138117563861,116.304342137342,136.668943070472
2,1,70,76,82,1,0.774596669241483,0.894427190999916,5207,16278,15982,188.153129126252,63.8553051828899,157.154064535411
1,1,66,76,76,0.894427190999916,0.547722557505166,0.632455532033676,5765,14902,18722,119.008823202316,175.022855650341,305.465710023237
0,1,66,76,80,1,0.836660026534076,1,7623,15137,19502,186.551333417909,177.463517377516,365.828648413434
1,2,69,80,79,1.48323969741913,1.04880884817015,0.447213595499958,7268,13734,16562,139.177943654877,498.434649678371,317.702219066849
2,2,74,81,80,2.07364413533277,0.894427190999916,1.22474487139159,6376,13794,14367,234.40861758903,60.6506389084237,166.108097334236
3,2,70,77,80,0.316227766016838,0.707106781186548,0.447213595499958,4565,14322,14453,184.782845524145,162.50753828669,156.199871958974
4,2,66,86,79,0.774596669241483,0.948683298050514,0.836660026534076,4812,13316,13211,176.683049554846,206.54031083544,138.456491361005
5,2,70,80,82,1.14017542509914,0.836660026534076,0.707106781186548,2647,14756,11682,290.836895871208,200.102473747827,133.275279028033
6,2,60,85,78,0.836660026534076,1.04880884817015,0.447213595499958,3006,15078,12492,180.488226762856,213.649245259608,142.631342979024
7,2,71,83,78,0.632455532033676,0,0.894427190999916,1385,15947,12576,152.004605193395,107.75620631778,192.040881064423
8,2,73,82,78,0.707106781186548,0.774596669241483,1.14017542509914,1655,14529,12222,80.6820921890354,85.7962703152066,123.861212653518
9,2,72,83,80,0.894427190999916,0.948683298050514,1,1472,17264,10680,150.33795262674,94.8425010214303,203.008620506618
10,2,71,86,80,0.707106781186548,1.22474487139159,1.04880884817015,3045,15654,9541,253.240399620598,85.2384889589204,286.2261343763
11,2,73,87,75,0.447213595499958,0.447213595499958,1.51657508881031,4174,20372,8890,117.000854697733,318.660163810916,219.831981294806
12,2,74,86,69,1.04880884817015,0.894427190999916,0.632455532033676,4518,16695,7605,174.613000661463,241.303750488881,136.601976559638
13,2,80,82,78,1.48323969741913,1,0.632455532033676,5177,21816,8524,184.173016481785,2300.33947494712,283.910901516655
16,2,77,93,76,0.894427190999916,2.16794833886788,1.48323969741913,9211,21761,8780,92.9569792968769,377.862673467491,350.708711040944
17,2,80,90,72,1,1.04880884817015,1.04880884817015,11089,22149,7086,153.300358773227,322.912526855184,123.018697765827
17,3,73,89,71,0.547722557505166,0.707106781186548,0.632455532033676,9866,20083,7076,130.044223247325,428.983099900217,127.765801371102
16,3,75,94,75,0.894427190999916,1.6431676725155,1.54919333848297,9030,20370,7672,211.400804161195,2368.5053725926,344.849822386499
13,3,70,85,72,0.707106781186548,1.04880884817015,1.14017542509914,6785,21146,6262,174.038214194469,401.605901351063,144.97241116847
12,3,69,91,75,0.547722557505166,1.09544511501033,1,5819,17188,6757,176.783200559329,470.526832391098,131.03892551452
11,3,71,84,79,1.04880884817015,1.14017542509914,1.6431676725155,4308,15266,7200,208.477576731887,99.788776924061,146.641399338659
10,3,73,89,82,1.18321595661992,0.447213595499958,0.948683298050514,3490,14893,8452,126.433777132537,76.6674637639723,207.00507240162
9,3,63,87,78,0.447213595499958,0.547722557505166,0.632455532033676,2461,17132,8360,230.905824959008,321.016198968214,228.559182707674
8,3,64,76,79,1.14017542509914,0.948683298050514,0.894427190999916,2936,13704,10496,292.464356802671,111.010810284404,212.614674940372
7,3,65,82,78,1.22474487139159,0.707106781186548,0.316227766016838,3024,16720,16435,88.3493067318584,229.811879588502,137.474361246016
6,3,67,78,76,1.14017542509914,0.894427190999916,1.14017542509914,3996,13222,11190,242.934764906137,107.36153873711,150.983111638355
5,3,67,92,83,0.948683298050514,2.12132034355964,0.836660026534076,4250,14830,11459,216.256791800859,279.10428158665,174.692014700157
4,3,69,79,81,0.894427190999916,0.707106781186548,0.707106781186548,4240,12363,12811,186.828531011727,90.4969612749511,112.520664768744
3,3,65,81,84,0.948683298050514,1.70293863659264,1.04880884817015,5195,14215,14876,148.597442777458,598.225041267916,244.215478624923
2,3,70,81,76,0.774596669241483,0.632455532033676,0.547722557505166,5869,15389,16712,91.7959694104267,452.400154730301,260.75812547263
1,3,69,73,82,0.894427190999916,0.707106781186548,0.774596669241483,6875,12900,17341,210.176116626033,198.164578065809,183.209988810654
0,3,73,79,83,1.18321595661992,1.04880884817015,0.836660026534076,8742,13180,18147,285.264613999003,138.330040121443,816.633087745041
1,4,73,80,79,1.58113883008419,1,0.774596669241483,7829,12030,14949,206.274816688805,131.350295012992,143.102061480609
3,4,78,76,88,0.836660026534076,0.316227766016838,0.894427190999916,7156,11668,13487,160.123702180533,115.321723885832,261.961256677395
4,4,73,78,81,1,1.14017542509914,1.30384048104053,5643,11775,13699,194.324470924277,207.517951030748,334.653402791605
5,4,74,75,86,0.774596669241483,0.707106781186548,0.894427190999916,4929,12466,12252,178.692193450078,124.166823266121,94.2061569113187
6,4,66,85,76,1.09544511501033,1.70293863659264,0.774596669241483,3843,13574,14240,473.850187295521,730.333280085195,304.534234528731
7,4,69,81,79,0.774596669241483,0.447213595499958,0.632455532033676,4719,13199,9403,637.752851816438,107.325672604461,149.332180055071
10,4,80,89,74,1.04880884817015,0.894427190999916,0.447213595499958,6513,15004,7548,339.492857067715,300.092818974397,241.34000911577
11,4,77,81,77,0.894427190999916,0.948683298050514,0.547722557505166,6558,17144,6788,157.628360392412,256.599103661724,194.564642214355
11,5,78,76,81,0.836660026534076,0.948683298050514,1.14017542509914,7895,16671,6299,154.866716889072,330.306978430671,253.780219875387
11,6,71,84,69,0.836660026534076,1,1.14017542509914,8278,14423,4879,287.843360180498,279.829591001381,123.494939167563
10,6,80,85,69,1.14017542509914,1.14017542509914,1.18321595661992,9128,15478,4297,125.934903819394,229.828196703538,167.978867718532
10,5,74,87,68,1.18321595661992,0.774596669241483,0.774596669241483,9837,17794,4695,229.291081379106,184.488482025302,101.402169602036
9,5,81,86,74,1,0.836660026534076,0.707106781186548,6037,13623,8038,205.311470697572,313.128088807121,226.425926077382
9,6,72,84,70,0.547722557505166,1.58113883008419,1.04880884817015,8102,14243,6211,173.860001150351,513.119576707028,210.894286314257
8,5,71,85,79,1.04880884817015,1.04880884817015,1.04880884817015,5352,14751,7943,234.651230552921,930.90112256888,259.381572205891
12,4,67,85,64,0.836660026534076,1.14017542509914,0.774596669241483,6279,20038,6275,248.249269888151,380.236899840087,178.150498174998
13,4,75,87,70,0.707106781186548,0.707106781186548,0.707106781186548,7294,19274,5897,238.290998571075,220.312732269381,255.395771304068
13,5,73,83,67,0.707106781186548,0.707106781186548,0.948683298050514,8385,15598,4348,265.99530071037,219.378440143967,247.458481366067
13,6,75,89,68,0.948683298050514,0.774596669241483,0.836660026534076,9976,15071,3154,287.680899609272,189.895497576957,319.147614749037
13,7,74,87,67,1.04880884817015,1.48323969741913,0.894427190999916,11333,15223,2534,209.402244496089,224.901534009886,204.694894904587
13,8,80,85,64,1.09544511501033,0.547722557505166,0.632455532033676,11235,14597,1937,209.709799484907,213.492388623108,281.309260423471
13,9,78,82,66,0.894427190999916,0.707106781186548,1.30384048104053,11179,12511,1869,265.088287179951,131.82147017842,184.859135560026
13,10,79,84,60,0.836660026534076,0.547722557505166,0.948683298050514,12116,12537,1208,147.899290059148,351.003846132774,161.004037216462
13,11,87,76,63,0.707106781186548,0.632455532033676,0.948683298050514,13997,11250,1599,279.886584172947,257.751818616281,136.837129464192
14,11,84,72,63,2.19089023002066,0.547722557505166,1.94935886896179,13395,12209,538,202.736281903363,194.515295028437,148.530804885721
14,10,81,81,65,1.18321595661992,0.707106781186548,1.22474487139159,12743,13432,279,138.031880375513,247.56231538746,167.210047544997
15,11,75,78,63,0.948683298050514,0.316227766016838,0.948683298050514,14045,13356,489,154.374868420997,174.202468409607,250.510079637527
16,11,82,81,66,1.04880884817015,0.447213595499958,0.774596669241483,14535,14103,174,184.831815443121,149.414858698859,161.800494436822
16,10,78,75,63,1.44913767461894,0.707106781186548,1.04880884817015,14826,14241,62,189.246928640863,132.311753068274,187.935361228269
17,10,78,79,66,1.34164078649987,0.894427190999916,1.14017542509914,14565,15189,1724,238.553977120483,153.40208603536,180.492936149867
17,11,81,79,63,1.61245154965971,0.836660026534076,1.18321595661992,15435,14848,1920,322.139721239092,177.413077308298,172.799884259221
17,9,83,82,63,0.547722557505166,0.774596669241483,1,14937,16541,1543,148.942606395887,232.682401569178,211.516666010033
17,8,83,88,68,1.8165902124585,1,1,13295,16979,1960,141.314188954967,302.134738155016,262.74702662447
17,7,72,86,57,1.37840487520902,0.632455532033676,0.447213595499958,12160,18476,4040,152.468357372932,229.564587861456,209.598425566606
16,7,78,87,69,0.632455532033676,1.34164078649987,0.632455532033676,13043,20327,4735,942.416150116285,177.820977390183,169.578890195684
16,6,77,89,67,1.26491106406735,1.44913767461894,1.22474487139159,11243,17916,4055,199.774873294917,242.045656850108,115.634337460808
17,6,76,89,72,1.04880884817015,0.948683298050514,1.37840487520902,11338,17735,3311,362.481723677208,486.617919933083,330.11649458941
17,5,74,87,67,0.836660026534076,0.632455532033676,1.09544511501033,10972,18453,3723,196.521500096045,114.467025819666,270.911055514536
17,4,79,82,71,0.547722557505166,0.632455532033676,0.894427190999916,11340,18191,5388,218.544732263214,248.787258516187,333.529608880531
16,5,79,87,70,0.836660026534076,1.04880884817015,1,10561,17443,4890,192.1322461223,317.162261311147,165.433370273352
12,10,84,88,72,1.04880884817015,0.836660026534076,0.894427190999916,11399,11684,2086,206.740416948404,231.563382252031,199.005527561422
10,7,76,85,70,0.774596669241483,0.447213595499958,0.774596669241483,8276,14611,4655,241.711191300693,210.130197734643,101.074230147946
9,7,69,80,71,0.948683298050514,1.18321595661992,1.04880884817015,8032,12073,5737,130.33303495277,201.893536300695,155.708060163885
8,7,81,81,72,0.836660026534076,0.836660026534076,1.18321595661992,9030,10176,6416,435.370531846151,277.305066668462,208.404414540575
0,5,71,82,82,1.37840487520902,1.48323969741913,1.09544511501033,9824,12697,16317,422.531418950118,323.810129551254,675.840661694752
1,5,74,75,81,0.948683298050514,0.836660026534076,1.04880884817015,10370,12686,14610,190.500131233551,216.926715735983,420.998693584671
2,5,68,78,81,0.894427190999916,1.18321595661992,1.6431676725155,8675,10416,14373,188.775263209987,234.146962397551,327.673007737897
3,5,72,73,81,0.632455532033676,1.30384048104053,1.37840487520902,7985,11402,12215,172.143544752628,167.488208540184,191.697417822985
4,5,75,79,84,1.04880884817015,0.316227766016838,0.547722557505166,6792,10538,11984,126.057129905452,156.75171450418,194.417591796627
5,5,71,81,83,1,0.836660026534076,0.707106781186548,8489,12292,12054,228.475819289482,203.495454494689,204.692452230169
6,5,71,82,79,0.948683298050514,1.14017542509914,0.948683298050514,5351,11278,9961,123.648695909015,179.407636403805,229.228052384519
7,5,72,80,76,0.447213595499958,1.22474487139159,0.948683298050514,4478,12756,8659,223.876528470494,335.445971804701,216.052539906385
